ReconciliationID,Date,AccountType,AccountID,Description,SystemBalance,BankBalance,Difference,Status,ReferenceID
REC1043,2024-03-26,Bank Account,ACC123,Language however end.,-1935.5800000000008,-1935.5800000000008,0.0,Matched,pIg-2910
REC1044,2024-04-24,Bank Account,ACC123,Interview paper both professor most according.,-3002.3600000000006,-3002.3600000000006,0.0,Matched,LzW-8576
REC1045,2024-04-16,Bank Account,ACC123,Set control defense financial.,148.20999999999958,148.20999999999958,0.0,Matched,ZlF-5321
REC1046,2024-02-24,Bank Account,ACC123,Against side develop still walk.,148.20999999999958,148.20999999999958,0.0,Matched,gbm-7886
REC1047,2024-09-29,Bank Account,ACC123,Probably decide our first understand figure.,-1624.5700000000004,-1624.5700000000004,0.0,Matched,ZHN-6733
REC1048,2024-01-04,Bank Account,ACC123,Mention skin yes them cell.,-6365.110000000001,-6365.110000000001,0.0,Matched,kJI-1683
REC1049,2024-06-29,Bank Account,ACC123,Worry green along important security.,-6365.110000000001,-6365.110000000001,0.0,Matched,DnV-0233
REC2000,2024-03-27,Credit Card,CC456,Control enjoy show fact realize economic.,2795.79,2795.79,0.0,Matched,Pfu-7766
REC2001,2024-07-05,Credit Card,CC456,Very wide wear.,7699.54,7699.54,0.0,Matched,Mcf-4983
REC2002,2024-07-14,Credit Card,CC456,Throw their spring keep.,12505.51,12505.51,0.0,Matched,LQX-6643
REC2003,2024-08-12,Credit Card,CC456,Effort to career.,13784.0,13784.0,0.0,Matched,EiC-4981
REC2004,2024-03-16,Credit Card,CC456,War step home contain dinner.,17605.62,17605.62,0.0,Matched,PoT-8349
REC2005,2024-03-31,Credit Card,CC456,Administration ground art score than bit.,18371.57,18371.57,0.0,Matched,EGh-2525
REC2006,2024-02-25,Credit Card,CC456,Suffer training describe senior.,19225.09,19225.09,0.0,Matched,AlO-3755
REC2007,2024-05-21,Credit Card,CC456,Common president general.,21204.54,21204.54,0.0,Matched,uJe-2207
REC2008,2024-03-02,Credit Card,CC456,Democrat blue direction he staff maintain.,23070.370000000003,23070.370000000003,0.0,Matched,NAi-6834
REC2009,2024-01-30,Credit Card,CC456,Mind think discussion change.,25050.08,25050.08,0.0,Matched,xYU-0765
REC2010,2024-09-05,Credit Card,CC456,Page year woman.,29398.280000000002,29398.280000000002,0.0,Matched,HBT-9271
REC2011,2024-05-15,Credit Card,CC456,Test for study much.,32814.15,32814.15,0.0,Matched,RRH-4325
REC2012,2024-09-16,Credit Card,CC456,Chance operation middle interview first.,35657.47,35657.47,0.0,Matched,qnt-3394
REC2013,2024-09-25,Credit Card,CC456,Wife face condition.,39965.6,39965.6,0.0,Matched,EGb-6064
REC2014,2024-08-01,Credit Card,CC456,Tax notice executive.,42910.1,42910.1,0.0,Matched,TUU-3243
REC2015,2024-03-26,Credit Card,CC456,Language however end.,47226.2,47226.2,0.0,Matched,pIg-2910
REC2016,2024-04-24,Credit Card,CC456,Interview paper both professor most according.,48292.979999999996,48292.979999999996,0.0,Matched,LzW-8576
REC2017,2024-09-29,Credit Card,CC456,Probably decide our first understand figure.,50065.759999999995,50065.759999999995,0.0,Matched,ZHN-6733
REC2018,2024-01-04,Credit Card,CC456,Mention skin yes them cell.,54806.299999999996,54806.299999999996,0.0,Matched,kJI-1683
