POID,Date,Vendor,Amount,Description,Status,DueDate,ReferenceID
PO1031,2024-09-25,Tech Solutions Inc.,7299.39,Purchase order for goods/services from Tech Solutions Inc..,Closed,2024-10-28,REF-9168
PO1032,2024-09-20,Stationery Supplies,679.73,Purchase order for goods/services from Stationery Supplies.,Cancelled,2024-11-02,REF-5484
PO1033,2024-07-24,Fleet Rentals,9603.63,Purchase order for goods/services from Fleet Rentals.,Open,2024-07-28,REF-8522
PO1034,2024-08-23,Tech Solutions Inc.,7095.27,Purchase order for goods/services from Tech Solutions Inc..,Open,2025-01-15,REF-2390
PO1035,2024-01-03,OfficeMax,5521.68,Purchase order for goods/services from OfficeMax.,Pending,2024-10-02,REF-5576
PO1036,2024-05-20,Fleet Rentals,8895.7,Purchase order for goods/services from Fleet Rentals.,Cancelled,2024-08-31,REF-3813
PO1037,2024-10-21,Fleet Rentals,827.67,Purchase order for goods/services from Fleet Rentals.,Cancelled,2024-11-08,REF-4236
PO1038,2024-10-17,Stationery Supplies,5241.03,Purchase order for goods/services from Stationery Supplies.,Open,2025-01-18,REF-7699
PO1039,2024-06-16,Tech Solutions Inc.,3113.45,Purchase order for goods/services from Tech Solutions Inc..,Closed,2024-06-26,REF-8059
PO1040,2024-10-07,OfficeMax,1928.32,Purchase order for goods/services from OfficeMax.,Closed,2024-11-17,REF-2969
PO1041,2024-05-21,Stationery Supplies,2832.61,Purchase order for goods/services from Stationery Supplies.,Open,2024-06-27,REF-3633
PO1042,2024-03-13,OfficeMax,8517.73,Purchase order for goods/services from OfficeMax.,Closed,2024-04-29,REF-7375
PO1043,2024-02-19,Stationery Supplies,3831.82,Purchase order for goods/services from Stationery Supplies.,Cancelled,2024-07-20,REF-8267
PO1044,2024-04-18,Stationery Supplies,5582.27,Purchase order for goods/services from Stationery Supplies.,Cancelled,2024-12-13,REF-1516
PO1045,2024-02-06,Stationery Supplies,6462.99,Purchase order for goods/services from Stationery Supplies.,Closed,2025-01-20,REF-8400
PO1046,2024-06-05,Tech Solutions Inc.,3469.37,Purchase order for goods/services from Tech Solutions Inc..,Open,2024-07-12,REF-5108
PO1047,2024-07-28,Stationery Supplies,2770.9,Purchase order for goods/services from Stationery Supplies.,Closed,2024-12-15,REF-4663
PO1048,2024-07-12,Stationery Supplies,8460.47,Purchase order for goods/services from Stationery Supplies.,Pending,2024-08-06,REF-5394
PO1049,2024-05-02,Fleet Rentals,7970.91,Purchase order for goods/services from Fleet Rentals.,Cancelled,2024-10-30,REF-7377
