ReconciliationID,Date,AccountType,AccountID,SystemBalance,ActualBalance,Difference,Status,ReferenceID,Notes
AR1066,2024-07-11,Credit Account,ACC-6521,29270.89,29805.19,534.3,Pending Review,REF-0035,Generated for testing with variance in actual vs system balance.
AR1067,2024-08-07,Equity Account,ACC-2355,22406.44,23020.6,614.16,Pending Review,REF-1026,Generated for testing with variance in actual vs system balance.
AR1068,2024-07-08,Equity Account,ACC-6663,43976.54,43760.6,-215.94,Unmatched,REF-3272,Generated for testing with variance in actual vs system balance.
AR1069,2024-05-01,Bank Account,ACC-7029,3048.93,2226.28,-822.65,Unmatched,REF-3787,Generated for testing with variance in actual vs system balance.
AR1070,2024-06-16,Asset Account,ACC-0672,49676.45,49081.08,-595.37,Pending Review,REF-1791,Generated for testing with variance in actual vs system balance.
AR1071,2024-09-04,Liability Account,ACC-0839,46936.4,47572.11,635.71,Unmatched,REF-3108,Generated for testing with variance in actual vs system balance.
AR1072,2024-09-05,Liability Account,ACC-7888,13504.13,14008.26,504.13,Unmatched,REF-4594,Generated for testing with variance in actual vs system balance.
AR1073,2024-07-21,Liability Account,ACC-5520,27751.72,28623.99,872.27,Unmatched,REF-9066,Generated for testing with variance in actual vs system balance.
AR1074,2024-09-07,Equity Account,ACC-5491,32198.56,33183.28,984.72,Pending Review,REF-2575,Generated for testing with variance in actual vs system balance.
AR1075,2024-01-20,Credit Account,ACC-9717,12804.86,13295.53,490.67,Unmatched,REF-5854,Generated for testing with variance in actual vs system balance.
AR1076,2024-02-01,Credit Account,ACC-7968,46656.57,46582.11,-74.46,Unmatched,REF-5698,Generated for testing with variance in actual vs system balance.
AR1077,2024-06-29,Bank Account,ACC-5352,4302.82,5159.32,856.5,Unmatched,REF-9202,Generated for testing with variance in actual vs system balance.
AR1078,2024-08-10,Equity Account,ACC-0869,18023.42,18411.56,388.14,Pending Review,REF-6973,Generated for testing with variance in actual vs system balance.
AR1079,2024-04-25,Bank Account,ACC-1096,18893.49,18827.75,-65.74,Matched,REF-3966,Generated for testing with variance in actual vs system balance.
AR1080,2024-05-31,Bank Account,ACC-0054,31775.12,32550.05,774.93,Pending Review,REF-0104,Generated for testing with variance in actual vs system balance.
AR1081,2024-01-04,Equity Account,ACC-3114,45675.52,45323.31,-352.21,Matched,REF-5758,Generated for testing with variance in actual vs system balance.
AR1082,2024-07-31,Bank Account,ACC-4731,18621.67,17637.74,-983.93,Matched,REF-0658,Generated for testing with variance in actual vs system balance.
AR1083,2024-05-14,Liability Account,ACC-1762,10075.33,10284.56,209.23,Matched,REF-9902,Generated for testing with variance in actual vs system balance.
AR1084,2024-09-08,Equity Account,ACC-7583,2542.51,3310.04,767.53,Pending Review,REF-4844,Generated for testing with variance in actual vs system balance.
AR1085,2024-08-13,Liability Account,ACC-4500,10560.51,10078.02,-482.49,Matched,REF-3648,Generated for testing with variance in actual vs system balance.
AR1086,2024-02-28,Credit Account,ACC-2082,39020.92,38694.68,-326.24,Unmatched,REF-8974,Generated for testing with variance in actual vs system balance.
AR1087,2024-07-26,Credit Account,ACC-0861,20050.76,19070.69,-980.07,Unmatched,REF-8277,Generated for testing with variance in actual vs system balance.
AR1088,2024-01-26,Liability Account,ACC-4982,46540.3,47143.89,603.59,Matched,REF-8146,Generated for testing with variance in actual vs system balance.
AR1089,2024-10-15,Equity Account,ACC-4671,10280.51,10352.8,72.29,Matched,REF-6506,Generated for testing with variance in actual vs system balance.
AR1090,2024-07-21,Liability Account,ACC-9941,20443.0,19557.93,-885.07,Matched,REF-5110,Generated for testing with variance in actual vs system balance.
AR1091,2024-01-04,Bank Account,ACC-8963,27189.03,27889.54,700.51,Matched,REF-2910,Generated for testing with variance in actual vs system balance.
AR1092,2024-02-28,Bank Account,ACC-9446,21761.47,21154.56,-606.91,Matched,REF-6299,Generated for testing with variance in actual vs system balance.
AR1093,2024-10-11,Bank Account,ACC-6502,12270.75,12180.63,-90.12,Matched,REF-1772,Generated for testing with variance in actual vs system balance.
AR1094,2024-06-16,Liability Account,ACC-7900,37839.28,38267.93,428.65,Pending Review,REF-5286,Generated for testing with variance in actual vs system balance.
AR1095,2024-08-16,Asset Account,ACC-2573,13836.75,12839.14,-997.61,Pending Review,REF-8152,Generated for testing with variance in actual vs system balance.
AR1096,2024-10-22,Asset Account,ACC-4025,6971.6,7129.26,157.66,Pending Review,REF-6440,Generated for testing with variance in actual vs system balance.
AR1097,2024-10-08,Credit Account,ACC-9907,21692.61,21828.38,135.77,Matched,REF-9773,Generated for testing with variance in actual vs system balance.
AR1098,2024-01-18,Credit Account,ACC-6443,47394.52,46612.0,-782.52,Pending Review,REF-1746,Generated for testing with variance in actual vs system balance.
AR1099,2024-01-16,Equity Account,ACC-8608,22214.25,22410.46,196.21,Unmatched,REF-6151,Generated for testing with variance in actual vs system balance.
