AssetInvoiceID,Date,Vendor,AssetID,Amount,DepreciationMethod,ReferenceID,Description
API1038,2020-06-05,Furniture World,FA1038,4434.79,Straight-line,REF-8671,Purchase of Vehicles 39 from Furniture World.
API1039,2023-09-18,OfficeMax,FA1039,47604.81,Straight-line,REF-8237,Purchase of Furniture 40 from OfficeMax.
API1040,2020-02-28,Tech Solutions Inc.,FA1040,42706.91,Units of Production,REF-0681,Purchase of Office Equipment 41 from Tech Solutions Inc..
API1041,2020-10-18,Furniture World,FA1041,24332.54,Units of Production,REF-7179,Purchase of Office Equipment 42 from Furniture World.
API1042,2023-06-07,Furniture World,FA1042,5871.74,Straight-line,REF-3035,Purchase of Machinery 43 from Furniture World.
API1043,2023-11-20,Furniture World,FA1043,31723.27,Straight-line,REF-5666,Purchase of Furniture 44 from Furniture World.
API1044,2022-02-27,OfficeMax,FA1044,21040.75,Units of Production,REF-3235,Purchase of Machinery 45 from OfficeMax.
API1045,2020-06-01,Tech Solutions Inc.,FA1045,40454.16,Declining Balance,REF-7970,Purchase of Computers 46 from Tech Solutions Inc..
API1046,2024-08-01,Furniture World,FA1046,49079.18,Straight-line,REF-3786,Purchase of Furniture 47 from Furniture World.
API1047,2022-06-02,Industrial Goods,FA1047,11531.79,Units of Production,REF-7000,Purchase of Office Equipment 48 from Industrial Goods.
API1048,2020-02-21,OfficeMax,FA1048,43377.65,Declining Balance,REF-6904,Purchase of Machinery 49 from OfficeMax.
API1049,2023-10-11,OfficeMax,FA1049,1525.82,Declining Balance,REF-3617,Purchase of Vehicles 50 from OfficeMax.
